[37;1;44mLogger:         	MadelineProto[0m
[37;1;44mLogger:         	Copyright (C) 2016-2020 Daniil Gentili[0m
[37;1;44mLogger:         	Licensed under AGPLv3[0m
[37;1;44mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSessionPaths:   	Waiting for shared lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got shared lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[33;1mSessionPaths:   	Waiting for shared lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got shared lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[97;2;41mMTProto, xryst:        	Serialization is out of date, reconstructing object![0m
[32;1mTL, xryst:             	Loading TL schemes...[0m
[32;1mTL, xryst:             	Parsing TL_telegram_v121.tl...[0m
[32;1mTL, xryst:             	Parsing TL_mtproto_v1.tl...[0m
[97;1;41mTL, xryst:             	CRC32 mismatch (29c1636d, 73f1f8dc) for msg_container#73f1f8dc messages:vector<%Message> = MessageContainer;[0m
[32;1mTL, xryst:             	Parsing TL_secret.tl...[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC [0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 1.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 3.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4.0[0m
